

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
      +0       0
  8459 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8460 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8461 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8462 ;;Total ram usage:        3 bytes
  8463 ;; Hardware stack levels used:    1
  8464 ;; Hardware stack levels required when called:    5
  8465 ;; This function calls:
  8466 ;;		_RFM98_Config
  8467 ;;		_SPIWrite
  8468 ;; This function is called by:
  8469 ;;		_RFM98_Running
  8470 ;; This function uses a non-reentrant model
  8471 ;;
  8472  1507                     _RFM98_FskEntryTx:	
  8473                           
  8474                           ;DK_RFM98.c: 631: u8 i;
  8475                           ;DK_RFM98.c: 633: RFM98_Config(1);
  8476                           
  8477                           ; Regs used in _RFM98_FskEntryTx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8478  1507  3001               	movlw	1
  8479  1508  2620  3194         	fcall	_RFM98_Config
  8480                           
  8481                           ;DK_RFM98.c: 634: for(i=0;i<2;i++)
  8482  150A  01E5               	clrf	RFM98_FskEntryTx@i
  8483  150B                     l16757:	
  8484                           
  8485                           ;DK_RFM98.c: 635: SPIWrite(RFM98FSKRateTbl[gb_RateBuf_Addr][i]);
  8486  150B  0857               	movf	_gb_RateBuf_Addr,w
  8487  150C  0709               	addwf	9,w
  8488  150D  0709               	addwf	9,w
  8489  150E  3E59               	addlw	low (_RFM98FSKRateTbl| (0+32768))
  8490  150F  00E3               	movwf	??_RFM98_FskEntryTx
  8491  1510  3098               	movlw	high (_RFM98FSKRateTbl| (0+32768))
  8492  1511  1803               	skipnc
  8493  1512  0A89               	incf	9,f
  8494  1513  00E4               	movwf	??_RFM98_FskEntryTx+1
  8495  1514  3565               	lslf	RFM98_FskEntryTx@i,w
  8496  1515  0763               	addwf	??_RFM98_FskEntryTx,w
  8497  1516  0084               	movwf	4
  8498  1517  0864               	movf	??_RFM98_FskEntryTx+1,w
  8499  1518  1803               	skipnc
  8500  1519  0A64               	incf	??_RFM98_FskEntryTx+1,w
  8501  151A  0085               	movwf	5
  8502  151B  2789  3194         	fcall	PL40	;call to abstracted procedure
  8503  151D  26EC  3194         	fcall	_SPIWrite
  8504  151F  3002               	movlw	2
  8505  1520  0AE5               	incf	RFM98_FskEntryTx@i,f
  8506  1521  0265               	subwf	RFM98_FskEntryTx@i,w
  8507  1522  1C03               	skipc
  8508  1523  2D0B               	goto	l16757
  8509                           
  8510                           ;DK_RFM98.c: 636: for(i=0;i<3;i++)
  8511  1524  01E5               	clrf	RFM98_FskEntryTx@i
  8512  1525                     l16769:	
  8513                           
  8514                           ;DK_RFM98.c: 637: SPIWrite(RFM98TxTable[i]);
  8515  1525  3565               	lslf	RFM98_FskEntryTx@i,w
  8516  1526  3E90               	addlw	low (_RFM98TxTable| (0+32768))
  8517  1527  0084               	movwf	4
  8518  1528  3098               	movlw	high (_RFM98TxTable| (0+32768))
  8519  1529  2756  3194         	fcall	PL12	;call to abstracted procedure
  8520  152B  26EC  3194         	fcall	_SPIWrite
  8521  152D  3003               	movlw	3
  8522  152E  0AE5               	incf	RFM98_FskEntryTx@i,f
  8523  152F  0265               	subwf	RFM98_FskEntryTx@i,w
  8524  1530  1C03               	skipc
  8525  1531  2D25               	goto	l16769
  8526                           
  8527                           ;DK_RFM98.c: 638: SPIWrite(0x0103+0x08);
  8528  1532  300B               	movlw	11
  8529  1533  00F5               	movwf	?_SPIWrite
  8530  1534  3001               	movlw	1
  8531  1535  00F6               	movwf	?_SPIWrite+1
  8532  1536  26EC  3194         	fcall	_SPIWrite
  8533                           
  8534                           ;DK_RFM98.c: 640: gb_SysTimer_1S=3;
  8535                           
  8536                           ;DK_RFM98.c: 641: gb_StatusRx=0;
  8537                           
  8538                           ;DK_RFM98.c: 642: gb_WaitStableFlag=0x0f;
  8539  1538  2FC8               	ljmp	PL44	;call to abstracted procedure
  8540  1539                     __end_of_RFM98_FskEntryTx:	
  8541  1539                     __ptext2159:	
  8542 ;; =============== function _RFM98_FskRxPacket ends ============
  8543                           
  8544                           
  8545 ;; *************** function _RFM98_FskEntryRx *****************
  8546 ;; Defined at:
  8547 ;;		line 543 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sour
      +ce\DK_RFM98.c"
  8548 ;; Parameters:    Size  Location     Type
  8549 ;;		None
  8550 ;; Auto vars:     Size  Location     Type
  8551 ;;  i               1    5[BANK0 ] unsigned char 
  8552 ;; Return value:  Size  Location     Type
  8553 ;;		None               void
  8554 ;; Registers used:
  8555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8556 ;; Tracked objects:
  8557 ;;		On entry : 1F/0
  8558 ;;		On exit  : 1F/0
  8559 ;;		Unchanged: FFE00/0
  8560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8562 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8563 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8564 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8565 ;;Total ram usage:        3 bytes
  8566 ;; Hardware stack levels used:    1
  8567 ;; Hardware stack levels required when called:    5
  8568 ;; This function calls:
  8569 ;;		_RFM98_Config
  8570 ;;		_SPIWrite
  8571 ;; This function is called by:
  8572 ;;		_RFM98_Running
  8573 ;; This function uses a non-reentrant model
  8574 ;;
  8575  1539                     _RFM98_FskEntryRx:	
  8576                           
  8577                           ;DK_RFM98.c: 544: u8 i;
  8578                           ;DK_RFM98.c: 546: TRISA1=1;
  8579                           
  8580                           ; Regs used in _RFM98_FskEntryRx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8581  1539  0021               	movlb	1	; select bank1
  8582  153A  3001               	movlw	1
  8583  153B  148C               	bsf	12,1
  8584                           
  8585                           ;DK_RFM98.c: 548: RFM98_Config(1);
  8586  153C  2620  3194         	fcall	_RFM98_Config
  8587                           
  8588                           ;DK_RFM98.c: 549: for(i=0;i<2;i++)
  8589  153E  01E5               	clrf	RFM98_FskEntryRx@i
  8590  153F                     l16665:	
  8591                           
  8592                           ;DK_RFM98.c: 550: SPIWrite(RFM98FSKRateTbl[gb_RateBuf_Addr][i]);
  8593  153F  0857               	movf	_gb_RateBuf_Addr,w
  8594  1540  0709               	addwf	9,w
  8595  1541  0709               	addwf	9,w
  8596  1542  3E59               	addlw	low (_RFM98FSKRateTbl| (0+32768))
  8597  1543  00E3               	movwf	??_RFM98_FskEntryRx
  8598  1544  3098               	movlw	high (_RFM98FSKRateTbl| (0+32768))
  8599  1545  1803               	skipnc
  8600  1546  0A89               	incf	9,f
  8601  1547  00E4               	movwf	??_RFM98_FskEntryRx+1
  8602  1548  3565               	lslf	RFM98_FskEntryRx@i,w
  8603  1549  0763               	addwf	??_RFM98_FskEntryRx,w
  8604  154A  0084               	movwf	4
  8605  154B  0864               	movf	??_RFM98_FskEntryRx+1,w
  8606  154C  1803               	skipnc
  8607  154D  0A64               	incf	??_RFM98_FskEntryRx+1,w
  8608  154E  0085               	movwf	5
  8609  154F  2789  3194         	fcall	PL40	;call to abstracted procedure
  8610  1551  26EC  3194         	fcall	_SPIWrite
  8611  1553  3002               	movlw	2
  8612  1554  0AE5               	incf	RFM98_FskEntryRx@i,f
  8613  1555  0265               	subwf	RFM98_FskEntryRx@i,w
  8614  1556  1C03               	skipc
  8615  1557  2D3F               	goto	l16665
  8616                           
  8617                           ;DK_RFM98.c: 551: for(i=0;i<4;i++)
  8618  1558  01E5               	clrf	RFM98_FskEntryRx@i
  8619  1559                     l16677:	
  8620                           
  8621                           ;DK_RFM98.c: 552: SPIWrite(RFM98RxTable[i]);
  8622  1559  3565               	lslf	RFM98_FskEntryRx@i,w
  8623  155A  3E7B               	addlw	low (_RFM98RxTable| (0+32768))
  8624  155B  0084               	movwf	4
  8625  155C  3098               	movlw	high (_RFM98RxTable| (0+32768))
  8626  155D  2756  3194         	fcall	PL12	;call to abstracted procedure
  8627  155F  26EC  3194         	fcall	_SPIWrite
  8628  1561  3004               	movlw	4
  8629  1562  0AE5               	incf	RFM98_FskEntryRx@i,f
  8630  1563  0265               	subwf	RFM98_FskEntryRx@i,w
  8631  1564  1C03               	skipc
  8632  1565  2D59               	goto	l16677
  8633                           
  8634                           ;DK_RFM98.c: 553: SPIWrite(0x0105+0x08);
  8635  1566  300D               	movlw	13
  8636  1567  00F5               	movwf	?_SPIWrite
  8637  1568  3001               	movlw	1
  8638  1569  00F6               	movwf	?_SPIWrite+1
  8639  156A  26EC  3194         	fcall	_SPIWrite
  8640                           
  8641                           ;DK_RFM98.c: 555: gb_SysTimer_1S=3;
  8642                           
  8643                           ;DK_RFM98.c: 556: gb_StatusTx=0;
  8644                           
  8645                           ;DK_RFM98.c: 557: gb_WaitStableFlag=0x0f;
  8646  156C  2FE7               	ljmp	PL43	;call to abstracted procedure
  8647  156D                     __end_of_RFM98_FskEntryRx:	
  8648  156D                     __ptext2167:	
  8649 ;; =============== function _RFParameterSelect ends ============
  8650                           
  8651                           
  8652 ;; *************** function _RFM98_TestConfig *****************
  8653 ;; Defined at:
  8654 ;;		line 814 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sour
      +ce\DK_RFM98.c"
  8655 ;; Parameters:    Size  Location     Type
  8656 ;;		None
  8657 ;; Auto vars:     Size  Location     Type
  8658 ;;  i               1    0[BANK0 ] unsigned char 
  8659 ;; Return value:  Size  Location     Type
  8660 ;;		None               void
  8661 ;; Registers used:
  8662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8663 ;; Tracked objects:
  8664 ;;		On entry : 1E/1
  8665 ;;		On exit  : 1F/0
  8666 ;;		Unchanged: FFE00/0
  8667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8669 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8670 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8671 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8672 ;;Total ram usage:        3 bytes
  8673 ;; Hardware stack levels used:    1
  8674 ;; Hardware stack levels required when called:    4
  8675 ;; This function calls:
  8676 ;;		_RFM98_Sleep
  8677 ;;		___bmul
  8678 ;;		_SPIWrite
  8679 ;;		_RFM98_Standby
  8680 ;; This function is called by:
  8681 ;;		_RFM98_EntryTestTx
  8682 ;;		_RFM98_EntryTestRx
  8683 ;; This function uses a non-reentrant model
  8684 ;;
  8685  156D                     _RFM98_TestConfig:	
  8686                           
  8687                           ;DK_RFM98.c: 815: u8 i;
  8688                           ;DK_RFM98.c: 817: TRISD0=0;
  8689                           
  8690                           ; Regs used in _RFM98_TestConfig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8691                           
  8692                           ;DK_RFM98.c: 818: LATD0=0;
  8693                           
  8694                           ;DK_RFM98.c: 819: for(i=200;i!=0;i--)
  8695  156D  2797  3194         	fcall	PL56	;call to abstracted procedure
  8696  156F  00E0               	movwf	RFM98_TestConfig@i
  8697  1570                     l5433:	
  8698  1570  0000               	nop	;#
  8699  1571  0020               	movlb	0	; select bank0
  8700  1572  0BE0               	decfsz	RFM98_TestConfig@i,f
  8701  1573  2D70               	goto	l5433
  8702                           
  8703                           ;DK_RFM98.c: 821: LATD0=1;
  8704  1574  0022               	movlb	2	; select bank2
  8705  1575  30C8               	movlw	200
  8706  1576  140F               	bsf	15,0
  8707                           
  8708                           ;DK_RFM98.c: 822: for(i=200;i!=0;i--)
  8709  1577  0020               	movlb	0	; select bank0
  8710  1578  00E0               	movwf	RFM98_TestConfig@i
  8711  1579                     l5435:	
  8712  1579  0000               	nop	;#
  8713  157A  0020               	movlb	0	; select bank0
  8714  157B  0BE0               	decfsz	RFM98_TestConfig@i,f
  8715  157C  2D79               	goto	l5435
  8716                           
  8717                           ;DK_RFM98.c: 824: TRISD0=1;
  8718  157D  0021               	movlb	1	; select bank1
  8719  157E  140F               	bsf	15,0
  8720                           
  8721                           ;DK_RFM98.c: 825: for(gb_SysTimer_1S=1;gb_SysTimer_1S>0;);
  8722  157F  0020               	movlb	0	; select bank0
  8723  1580  01DB               	clrf	_gb_SysTimer_1S
  8724  1581  0ADB               	incf	_gb_SysTimer_1S,f
  8725  1582                     l16033:	
  8726  1582  08DB               	movf	_gb_SysTimer_1S,f
  8727  1583  1D03               	skipz
  8728  1584  2D82               	goto	l16033
  8729                           
  8730                           ;DK_RFM98.c: 827: RFM98_Sleep();
  8731  1585  270C  3194         	fcall	_RFM98_Sleep
  8732                           
  8733                           ;DK_RFM98.c: 828: for(i=250;i!=0;i--)
  8734  1587  30FA               	movlw	250
  8735  1588  00E0               	movwf	RFM98_TestConfig@i
  8736  1589                     l5439:	
  8737  1589  0000               	nop	;#
  8738  158A  0020               	movlb	0	; select bank0
  8739  158B  0BE0               	decfsz	RFM98_TestConfig@i,f
  8740  158C  2D89               	goto	l5439
  8741                           
  8742                           ;DK_RFM98.c: 831: for(i=0;i<3;i++)
  8743  158D  01E0               	clrf	RFM98_TestConfig@i
  8744  158E                     l16055:	
  8745                           
  8746                           ;DK_RFM98.c: 832: {
  8747                           ;DK_RFM98.c: 833: SPIWrite(RFM98FreqTbl[gb_FreqBuf_Addr][i]);
  8748  158E  3006               	movlw	6
  8749  158F  00F2               	movwf	?___bmul
  8750  1590  084F               	movf	_gb_FreqBuf_Addr,w
  8751  1591  2700  3194         	fcall	___bmul
  8752  1593  3E8A               	addlw	low (_RFM98FreqTbl| (0+32768))
  8753  1594  00F8               	movwf	??_RFM98_TestConfig
  8754  1595  3098               	movlw	high (_RFM98FreqTbl| (0+32768))
  8755  1596  2774  3194         	fcall	PL33	;call to abstracted procedure
  8756  1598  26EC  3194         	fcall	_SPIWrite
  8757  159A  3003               	movlw	3
  8758  159B  0AE0               	incf	RFM98_TestConfig@i,f
  8759  159C  0260               	subwf	RFM98_TestConfig@i,w
  8760  159D  1C03               	skipc
  8761  159E  2D8E               	goto	l16055
  8762                           
  8763                           ;DK_RFM98.c: 834: }
  8764                           ;DK_RFM98.c: 835: for(i=0;i<2;i++)
  8765  159F  01E0               	clrf	RFM98_TestConfig@i
  8766  15A0                     l16067:	
  8767                           
  8768                           ;DK_RFM98.c: 836: SPIWrite(RFM98FSKRateTbl[gb_RateBuf_Addr][i]);
  8769  15A0  0857               	movf	_gb_RateBuf_Addr,w
  8770  15A1  0709               	addwf	9,w
  8771  15A2  0709               	addwf	9,w
  8772  15A3  3E59               	addlw	low (_RFM98FSKRateTbl| (0+32768))
  8773  15A4  00F8               	movwf	??_RFM98_TestConfig
  8774  15A5  3098               	movlw	high (_RFM98FSKRateTbl| (0+32768))
  8775  15A6  2774  3194         	fcall	PL33	;call to abstracted procedure
  8776  15A8  26EC  3194         	fcall	_SPIWrite
  8777  15AA  3002               	movlw	2
  8778  15AB  0AE0               	incf	RFM98_TestConfig@i,f
  8779  15AC  0260               	subwf	RFM98_TestConfig@i,w
  8780  15AD  1C03               	skipc
  8781  15AE  2DA0               	goto	l16067
  8782                           
  8783                           ;DK_RFM98.c: 838: SPIWrite(RFM98PowerTbl[gb_PowerBuf_Addr]);
  8784  15AF  3556               	lslf	_gb_PowerBuf_Addr,w
  8785  15B0  3E73               	addlw	low (_RFM98PowerTbl| (0+32768))
  8786  15B1  0084               	movwf	4
  8787  15B2  3098               	movlw	high (_RFM98PowerTbl| (0+32768))
  8788  15B3  2756  3194         	fcall	PL12	;call to abstracted procedure
  8789  15B5  26EC  3194         	fcall	_SPIWrite
  8790                           
  8791                           ;DK_RFM98.c: 841: for(i=0;i<9;i++)
  8792  15B7  01E0               	clrf	RFM98_TestConfig@i
  8793  15B8                     l16081:	
  8794                           
  8795                           ;DK_RFM98.c: 842: SPIWrite(RFM98TestConfigTbl[i]);
  8796  15B8  3560               	lslf	RFM98_TestConfig@i,w
  8797  15B9  3E47               	addlw	low (_RFM98TestConfigTbl| (0+32768))
  8798  15BA  0084               	movwf	4
  8799  15BB  3098               	movlw	high (_RFM98TestConfigTbl| (0+32768))
  8800  15BC  2756  3194         	fcall	PL12	;call to abstracted procedure
  8801  15BE  26EC  3194         	fcall	_SPIWrite
  8802  15C0  3009               	movlw	9
  8803  15C1  0AE0               	incf	RFM98_TestConfig@i,f
  8804  15C2  0260               	subwf	RFM98_TestConfig@i,w
  8805  15C3  1C03               	skipc
  8806  15C4  2DB8               	goto	l16081
  8807                           
  8808                           ;DK_RFM98.c: 843: RFM98_Standby();
  8809  15C5  2F1A               	ljmp	l15475
  8810  15C6                     __end_of_RFM98_TestConfig:	
  8811  15C6                     __ptext2161:	
  8812 ;; =============== function _RFM98_LoRaTxPacket ends ============
  8813                           
  8814                           
  8815 ;; *************** function _RFM98_LoRaEntryTx *****************
  8816 ;; Defined at:
  8817 ;;		line 364 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sour
      +ce\DK_RFM98.c"
  8818 ;; Parameters:    Size  Location     Type
  8819 ;;		None
  8820 ;; Auto vars:     Size  Location     Type
  8821 ;;  addr            1    3[BANK0 ] unsigned char 
  8822 ;; Return value:  Size  Location     Type
  8823 ;;		None               void
  8824 ;; Registers used:
  8825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8826 ;; Tracked objects:
  8827 ;;		On entry : 1F/0
  8828 ;;		On exit  : 1F/0
  8829 ;;		Unchanged: FFE00/0
  8830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8832 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8834 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8835 ;;Total ram usage:        1 bytes
  8836 ;; Hardware stack levels used:    1
  8837 ;; Hardware stack levels required when called:    5
  8838 ;; This function calls:
  8839 ;;		_RFM98_Config
  8840 ;;		_SPIWrite
  8841 ;;		_RFM98_LoRaClearIrq
  8842 ;;		_SPIRead
  8843 ;; This function is called by:
  8844 ;;		_RFM98_Running
  8845 ;; This function uses a non-reentrant model
  8846 ;;
  8847  15C6                     _RFM98_LoRaEntryTx:	
  8848                           
  8849                           ;DK_RFM98.c: 365: u8 addr;
  8850                           ;DK_RFM98.c: 367: RFM98_Config(0);
  8851                           
  8852                           ; Regs used in _RFM98_LoRaEntryTx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8853  15C6  3000               	movlw	0
  8854  15C7  2620  3194         	fcall	_RFM98_Config
  8855                           
  8856                           ;DK_RFM98.c: 369: SPIWrite(0x4D00+0x87);
  8857  15C9  3087               	movlw	135
  8858  15CA  00F5               	movwf	?_SPIWrite
  8859  15CB  304D               	movlw	77
  8860  15CC  00F6               	movwf	?_SPIWrite+1
  8861  15CD  26EC  3194         	fcall	_SPIWrite
  8862                           
  8863                           ;DK_RFM98.c: 370: SPIWrite(0x2400);
  8864  15CF  3000               	movlw	0
  8865  15D0  00F5               	movwf	?_SPIWrite
  8866  15D1  3024               	movlw	36
  8867  15D2  00F6               	movwf	?_SPIWrite+1
  8868  15D3  26EC  3194         	fcall	_SPIWrite
  8869                           
  8870                           ;DK_RFM98.c: 371: SPIWrite(0x4000+0x41);
  8871  15D5  3041               	movlw	65
  8872  15D6  00F5               	movwf	?_SPIWrite
  8873  15D7  3040               	movlw	64
  8874  15D8  00F6               	movwf	?_SPIWrite+1
  8875  15D9  26EC  3194         	fcall	_SPIWrite
  8876                           
  8877                           ;DK_RFM98.c: 373: RFM98_LoRaClearIrq();
  8878  15DB  271F  3194         	fcall	_RFM98_LoRaClearIrq
  8879                           
  8880                           ;DK_RFM98.c: 374: SPIWrite(0x1100+0xF7);
  8881  15DD  30F7               	movlw	247
  8882  15DE  00F5               	movwf	?_SPIWrite
  8883  15DF  3011               	movlw	17
  8884  15E0  00F6               	movwf	?_SPIWrite+1
  8885  15E1  26EC  3194         	fcall	_SPIWrite
  8886                           
  8887                           ;DK_RFM98.c: 375: SPIWrite(0x2200+ 21);
  8888  15E3  27A3  3194         	fcall	PL66	;call to abstracted procedure
  8889  15E5  26EC  3194         	fcall	_SPIWrite
  8890                           
  8891                           ;DK_RFM98.c: 377: addr = SPIRead((u8)(0x0E00>>8));
  8892  15E7  300E               	movlw	14
  8893  15E8  2711  3194         	fcall	_SPIRead
  8894  15EA  00E3               	movwf	RFM98_LoRaEntryTx@addr
  8895                           
  8896                           ;DK_RFM98.c: 378: SPIWrite(0x0D00+addr);
  8897  15EB  279E  3194         	fcall	PL60	;call to abstracted procedure
  8898  15ED  26EC  3194         	fcall	_SPIWrite
  8899                           
  8900                           ;DK_RFM98.c: 380: gb_SysTimer_1S=3;
  8901                           
  8902                           ;DK_RFM98.c: 381: gb_StatusRx=0;
  8903                           
  8904                           ;DK_RFM98.c: 382: gb_WaitStableFlag=0x0f;
  8905  15EF  2FC8               	ljmp	PL44	;call to abstracted procedure
  8906  15F0                     __end_of_RFM98_LoRaEntryTx:	
  8907  15F0                     __ptext2163:	
  8908 ;; =============== function _RFM98_LoRaRxPacket ends ============
  8909                           
  8910                           
  8911 ;; *************** function _RFM98_LoRaEntryRx *****************
  8912 ;; Defined at:
  8913 ;;		line 247 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sour
      +ce\DK_RFM98.c"
  8914 ;; Parameters:    Size  Location     Type
  8915 ;;		None
  8916 ;; Auto vars:     Size  Location     Type
  8917 ;;  addr            1    3[BANK0 ] unsigned char 
  8918 ;; Return value:  Size  Location     Type
  8919 ;;		None               void
  8920 ;; Registers used:
  8921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8922 ;; Tracked objects:
  8923 ;;		On entry : 1F/0
  8924 ;;		On exit  : 1F/0
  8925 ;;		Unchanged: FFE00/0
  8926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8928 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8930 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8931 ;;Total ram usage:        1 bytes
  8932 ;; Hardware stack levels used:    1
  8933 ;; Hardware stack levels required when called:    5
  8934 ;; This function calls:
  8935 ;;		_RFM98_Config
  8936 ;;		_SPIWrite
  8937 ;;		_RFM98_LoRaClearIrq
  8938 ;;		_SPIRead
  8939 ;; This function is called by:
  8940 ;;		_RFM98_Running
  8941 ;; This function uses a non-reentrant model
  8942 ;;
  8943  15F0                     _RFM98_LoRaEntryRx:	
  8944                           
  8945                           ;DK_RFM98.c: 248: u8 addr;
  8946                           ;DK_RFM98.c: 250: RFM98_Config(0);
  8947                           
  8948                           ; Regs used in _RFM98_LoRaEntryRx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8949  15F0  3000               	movlw	0
  8950  15F1  2620  3194         	fcall	_RFM98_Config
  8951                           
  8952                           ;DK_RFM98.c: 252: SPIWrite(0x4D00+0x84);
  8953  15F3  3084               	movlw	132
  8954  15F4  00F5               	movwf	?_SPIWrite
  8955  15F5  304D               	movlw	77
  8956  15F6  00F6               	movwf	?_SPIWrite+1
  8957  15F7  26EC  3194         	fcall	_SPIWrite
  8958                           
  8959                           ;DK_RFM98.c: 253: SPIWrite(0x2400+0xFF);
  8960  15F9  30FF               	movlw	255
  8961  15FA  00F5               	movwf	?_SPIWrite
  8962  15FB  3024               	movlw	36
  8963  15FC  00F6               	movwf	?_SPIWrite+1
  8964  15FD  26EC  3194         	fcall	_SPIWrite
  8965                           
  8966                           ;DK_RFM98.c: 254: SPIWrite(0x4000+0x01);
  8967  15FF  3001               	movlw	1
  8968  1600  00F5               	movwf	?_SPIWrite
  8969  1601  3040               	movlw	64
  8970  1602  00F6               	movwf	?_SPIWrite+1
  8971  1603  26EC  3194         	fcall	_SPIWrite
  8972                           
  8973                           ;DK_RFM98.c: 256: SPIWrite(0x1100+0x3F);
  8974  1605  303F               	movlw	63
  8975  1606  00F5               	movwf	?_SPIWrite
  8976  1607  3011               	movlw	17
  8977  1608  00F6               	movwf	?_SPIWrite+1
  8978  1609  26EC  3194         	fcall	_SPIWrite
  8979                           
  8980                           ;DK_RFM98.c: 257: RFM98_LoRaClearIrq();
  8981  160B  271F  3194         	fcall	_RFM98_LoRaClearIrq
  8982                           
  8983                           ;DK_RFM98.c: 259: SPIWrite(0x2200+ 21);
  8984  160D  27A3  3194         	fcall	PL66	;call to abstracted procedure
  8985  160F  26EC  3194         	fcall	_SPIWrite
  8986                           
  8987                           ;DK_RFM98.c: 261: addr = SPIRead((u8)(0x0F00>>8));
  8988  1611  300F               	movlw	15
  8989  1612  2711  3194         	fcall	_SPIRead
  8990  1614  00E3               	movwf	RFM98_LoRaEntryRx@addr
  8991                           
  8992                           ;DK_RFM98.c: 262: SPIWrite(0x0D00+addr);
  8993  1615  279E  3194         	fcall	PL60	;call to abstracted procedure
  8994  1617  26EC  3194         	fcall	_SPIWrite
  8995                           
  8996                           ;DK_RFM98.c: 263: SPIWrite(0x0100+0x05+0x08);
  8997  1619  300D               	movlw	13
  8998  161A  00F5               	movwf	?_SPIWrite
  8999  161B  3001               	movlw	1
  9000  161C  00F6               	movwf	?_SPIWrite+1
  9001  161D  26EC  3194         	fcall	_SPIWrite
  9002                           
  9003                           ;DK_RFM98.c: 265: gb_SysTimer_1S=3;
  9004                           
  9005                           ;DK_RFM98.c: 266: gb_StatusTx=0;
  9006                           
  9007                           ;DK_RFM98.c: 267: gb_WaitStableFlag=0x0f;
  9008  161F  2FE7               	ljmp	PL43	;call to abstracted procedure
  9009  1620                     __end_of_RFM98_LoRaEntryRx:	
  9010  1620                     __ptext2174:	
  9011 ;; =============== function _RFM98_LoRaRxWaitStable ends ============
  9012                           
  9013                           
  9014 ;; *************** function _RFM98_Config *****************
  9015 ;; Defined at:
  9016 ;;		line 725 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sour
      +ce\DK_RFM98.c"
  9017 ;; Parameters:    Size  Location     Type
  9018 ;;  mode            1    wreg     unsigned char 
  9019 ;; Auto vars:     Size  Location     Type
